Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Allele frequency analysis completed 1/5/2016 1:18:49 PM


**** Summary statistics ****


Locus       k    N        HObs   HExp   PIC    NE-1P  NE-2P  NE-PP  NE-I   NE-SI  HW   F(Null)
Average non-exclusion probability (second parent):             0.8469
Average non-exclusion probability (parent pair):               0.7604
Average non-exclusion probability (identity):                  0.4589
Average non-exclusion probability (sib identity):              0.6761
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  4.8807
  Degrees of freedom:                                          1
  P-value:                                                     0.0272
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0356


**** Locus dDocent_Contig_66997_73 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1      488      392       48  0.2528  0.2620
     2     1442      392      525  0.7472  0.7742

Number of individuals typed:                                 965
  Heterozygotes:                                             392
  Homozygotes:                                               573
Number of alleles:                                             2
Observed heterozygosity:                                       0.4062
Expected heterozygosity:                                       0.3780
Polymorphic information content (PIC):                         0.3065
Average non-exclusion probability (first parent):              0.9286
Average non-exclusion probability (second parent):             0.8468
Average non-exclusion probability (parent pair):               0.7602
Average non-exclusion probability (identity):                  0.4585
Average non-exclusion probability (sib identity):              0.6757
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  5.0593
  Degrees of freedom:                                          1
  P-value:                                                     0.0245
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0362


**** Locus dDocent_Contig_66997_109 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1281      451      415  0.6637  0.6790
     2      649      451       99  0.3363  0.3440

Number of individuals typed:                                 965
  Heterozygotes:                                             451
  Homozygotes:                                               514
Number of alleles:                                             2
Observed heterozygosity:                                       0.4674
Expected heterozygosity:                                       0.4466
Polymorphic information content (PIC):                         0.3468
Average non-exclusion probability (first parent):              0.9004
Average non-exclusion probability (second parent):             0.8266
Average non-exclusion probability (parent pair):               0.7360
Average non-exclusion probability (identity):                  0.4061
Average non-exclusion probability (sib identity):              0.6283
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  1.9257
  Degrees of freedom:                                          1
  P-value:                                                     0.1652
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0230


**** Locus dDocent_Contig_66997_119 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1      459      371       44  0.2378  0.2448
     2     1471      371      550  0.7622  0.7846

Number of individuals typed:                                 965
  Heterozygotes:                                             371
  Homozygotes:                                               594
Number of alleles:                                             2
Observed heterozygosity:                                       0.3845
Expected heterozygosity:                                       0.3627
Polymorphic information content (PIC):                         0.2968
Average non-exclusion probability (first parent):              0.9343
Average non-exclusion probability (second parent):             0.8516
Average non-exclusion probability (parent pair):               0.7660
Average non-exclusion probability (identity):                  0.4721
Average non-exclusion probability (sib identity):              0.6868
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  3.2078
  Degrees of freedom:                                          1
  P-value:                                                     0.0733
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0294


**** Locus dDocent_Contig_66997_159 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1724      180      772  0.8933  0.8834
     2      206      180       13  0.1067  0.1056

Number of individuals typed:                                 965
  Heterozygotes:                                             180
  Homozygotes:                                               785
Number of alleles:                                             2
Observed heterozygosity:                                       0.1865
Expected heterozygosity:                                       0.1908
Polymorphic information content (PIC):                         0.1725
Average non-exclusion probability (first parent):              0.9818
Average non-exclusion probability (second parent):             0.9137
Average non-exclusion probability (parent pair):               0.8496
Average non-exclusion probability (identity):                  0.6732
Average non-exclusion probability (sib identity):              0.8229
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  0.2944
  Degrees of freedom:                                          1
  P-value:                                                     0.5874
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                                0.0110


**** Locus dDocent_Contig_66997_162 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1685      221      732  0.8731  0.8873
     2      245      221       12  0.1269  0.1290

Number of individuals typed:                                 965
  Heterozygotes:                                             221
  Homozygotes:                                               744
Number of alleles:                                             2
Observed heterozygosity:                                       0.2290
Expected heterozygosity:                                       0.2218
Polymorphic information content (PIC):                         0.1971
Average non-exclusion probability (first parent):              0.9754
Average non-exclusion probability (second parent):             0.9015
Average non-exclusion probability (parent pair):               0.8316
Average non-exclusion probability (identity):                  0.6304
Average non-exclusion probability (sib identity):              0.7968
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  0.7879
  Degrees of freedom:                                          1
  P-value:                                                     0.3747
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0163


**** Locus dDocent_Contig_67441_72 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1802      164      819  0.9129  0.9327
     2      172      164        4  0.0871  0.0890

Number of individuals typed:                                 987
  Heterozygotes:                                             164
  Homozygotes:                                               823
Number of alleles:                                             2
Observed heterozygosity:                                       0.1662
Expected heterozygosity:                                       0.1592
Polymorphic information content (PIC):                         0.1464
Average non-exclusion probability (first parent):              0.9873
Average non-exclusion probability (second parent):             0.9268
Average non-exclusion probability (parent pair):               0.8695
Average non-exclusion probability (identity):                  0.7198
Average non-exclusion probability (sib identity):              0.8504
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  1.4424
  Degrees of freedom:                                          1
  P-value:                                                     0.2297
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0218


**** Locus dDocent_Contig_68601_151 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1656      260      698  0.8545  0.8870
     2      282      260       11  0.1455  0.1510

Number of individuals typed:                                 969
  Heterozygotes:                                             260
  Homozygotes:                                               709
Number of alleles:                                             2
Observed heterozygosity:                                       0.2683
Expected heterozygosity:                                       0.2488
Polymorphic information content (PIC):                         0.2178
Average non-exclusion probability (first parent):              0.9691
Average non-exclusion probability (second parent):             0.8911
Average non-exclusion probability (parent pair):               0.8171
Average non-exclusion probability (identity):                  0.5954
Average non-exclusion probability (sib identity):              0.7745
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  5.4394
  Degrees of freedom:                                          1
  P-value:                                                     0.0197
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0380


**** Locus dDocent_Contig_69609_38 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1680      150      765  0.8833  0.7657
     2      222      150       36  0.1167  0.1012

Number of individuals typed:                                 951
  Heterozygotes:                                             150
  Homozygotes:                                               801
Number of alleles:                                             2
Observed heterozygosity:                                       0.1577
Expected heterozygosity:                                       0.2063
Polymorphic information content (PIC):                         0.1849
Average non-exclusion probability (first parent):              0.9787
Average non-exclusion probability (second parent):             0.9075
Average non-exclusion probability (parent pair):               0.8404
Average non-exclusion probability (identity):                  0.6514
Average non-exclusion probability (sib identity):              0.8098
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                 50.8952
  Degrees of freedom:                                          1
  P-value:                                                     1.014E-0012
  Significance (with Bonferroni correction):                 ***
Null allele frequency estimate:                                0.1332


**** Locus dDocent_Contig_69609_77 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1772      128      822  0.9317  0.9573
     2      130      128        1  0.0683  0.0702

Number of individuals typed:                                 951
  Heterozygotes:                                             128
  Homozygotes:                                               823
Number of alleles:                                             2
Observed heterozygosity:                                       0.1346
Expected heterozygosity:                                       0.1274
Polymorphic information content (PIC):                         0.1192
Average non-exclusion probability (first parent):              0.9919
Average non-exclusion probability (second parent):             0.9404
Average non-exclusion probability (parent pair):               0.8914
Average non-exclusion probability (identity):                  0.7696
Average non-exclusion probability (sib identity):              0.8787
Hardy-Weinberg equilibrium test:                        Not done
Null allele frequency estimate:                               -0.0276


**** Locus dDocent_Contig_69609_103 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1      255      233       11  0.1341  0.1377
     2     1647      233      707  0.8659  0.8892

Number of individuals typed:                                 951
  Heterozygotes:                                             233
  Homozygotes:                                               718
Number of alleles:                                             2
Observed heterozygosity:                                       0.2450
Expected heterozygosity:                                       0.2323
Polymorphic information content (PIC):                         0.2052
Average non-exclusion probability (first parent):              0.9730
Average non-exclusion probability (second parent):             0.8974
Average non-exclusion probability (parent pair):               0.8258
Average non-exclusion probability (identity):                  0.6165
Average non-exclusion probability (sib identity):              0.7880
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  2.4479
  Degrees of freedom:                                          1
  P-value:                                                     0.1177
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0269


**** Locus dDocent_Contig_70200_132 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1136      482      327  0.5904  0.6009
     2      788      482      153  0.4096  0.4168

Number of individuals typed:                                 962
  Heterozygotes:                                             482
  Homozygotes:                                               480
Number of alleles:                                             2
Observed heterozygosity:                                       0.5010
Expected heterozygosity:                                       0.4839
Polymorphic information content (PIC):                         0.3667
Average non-exclusion probability (first parent):              0.8830
Average non-exclusion probability (second parent):             0.8167
Average non-exclusion probability (parent pair):               0.7239
Average non-exclusion probability (identity):                  0.3836
Average non-exclusion probability (sib identity):              0.6041
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  1.1007
  Degrees of freedom:                                          1
  P-value:                                                     0.2941
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0177


**** Locus dDocent_Contig_70200_183 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1137      479      329  0.5910  0.5997
     2      787      479      154  0.4090  0.4151

Number of individuals typed:                                 962
  Heterozygotes:                                             479
  Homozygotes:                                               483
Number of alleles:                                             2
Observed heterozygosity:                                       0.4979
Expected heterozygosity:                                       0.4837
Polymorphic information content (PIC):                         0.3666
Average non-exclusion probability (first parent):              0.8831
Average non-exclusion probability (second parent):             0.8167
Average non-exclusion probability (parent pair):               0.7240
Average non-exclusion probability (identity):                  0.3837
Average non-exclusion probability (sib identity):              0.6042
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  0.7424
  Degrees of freedom:                                          1
  P-value:                                                     0.3889
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0147


**** Locus dDocent_Contig_71724_77 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1717      157      780  0.9123  0.9315
     2      165      157        4  0.0877  0.0895

Number of individuals typed:                                 941
  Heterozygotes:                                             157
  Homozygotes:                                               784
Number of alleles:                                             2
Observed heterozygosity:                                       0.1668
Expected heterozygosity:                                       0.1601
Polymorphic information content (PIC):                         0.1472
Average non-exclusion probability (first parent):              0.9872
Average non-exclusion probability (second parent):             0.9264
Average non-exclusion probability (parent pair):               0.8689
Average non-exclusion probability (identity):                  0.7184
Average non-exclusion probability (sib identity):              0.8496
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  1.2475
  Degrees of freedom:                                          1
  P-value:                                                     0.2640
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0210


**** Locus dDocent_Contig_71724_110 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1      151      145        3  0.0802  0.0820
     2     1731      145      793  0.9198  0.9396

Number of individuals typed:                                 941
  Heterozygotes:                                             145
  Homozygotes:                                               796
Number of alleles:                                             2
Observed heterozygosity:                                       0.1541
Expected heterozygosity:                                       0.1477
Polymorphic information content (PIC):                         0.1367
Average non-exclusion probability (first parent):              0.9891
Average non-exclusion probability (second parent):             0.9316
Average non-exclusion probability (parent pair):               0.8772
Average non-exclusion probability (identity):                  0.7375
Average non-exclusion probability (sib identity):              0.8606
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  1.2843
  Degrees of freedom:                                          1
  P-value:                                                     0.2571
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0215


**** Locus dDocent_Contig_71724_127 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1645      225      710  0.8741  0.9102
     2      237      225        6  0.1259  0.1311

Number of individuals typed:                                 941
  Heterozygotes:                                             225
  Homozygotes:                                               716
Number of alleles:                                             2
Observed heterozygosity:                                       0.2391
Expected heterozygosity:                                       0.2203
Polymorphic information content (PIC):                         0.1959
Average non-exclusion probability (first parent):              0.9758
Average non-exclusion probability (second parent):             0.9020
Average non-exclusion probability (parent pair):               0.8324
Average non-exclusion probability (identity):                  0.6324
Average non-exclusion probability (sib identity):              0.7980
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  6.2400
  Degrees of freedom:                                          1
  P-value:                                                     0.0125
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0413


**** Locus dDocent_Contig_71724_143 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1754      122      816  0.9320  0.9424
     2      128      122        3  0.0680  0.0688

Number of individuals typed:                                 941
  Heterozygotes:                                             122
  Homozygotes:                                               819
Number of alleles:                                             2
Observed heterozygosity:                                       0.1296
Expected heterozygosity:                                       0.1268
Polymorphic information content (PIC):                         0.1187
Average non-exclusion probability (first parent):              0.9920
Average non-exclusion probability (second parent):             0.9406
Average non-exclusion probability (parent pair):               0.8918
Average non-exclusion probability (identity):                  0.7706
Average non-exclusion probability (sib identity):              0.8793
Hardy-Weinberg equilibrium test:                        Not done
Null allele frequency estimate:                               -0.0112


**** Locus dDocent_Contig_71842_20 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1      156      144        6  0.0825  0.0828
     2     1734      144      795  0.9175  0.9203

Number of individuals typed:                                 945
  Heterozygotes:                                             144
  Homozygotes:                                               801
Number of alleles:                                             2
Observed heterozygosity:                                       0.1524
Expected heterozygosity:                                       0.1515
Polymorphic information content (PIC):                         0.1400
Average non-exclusion probability (first parent):              0.9885
Average non-exclusion probability (second parent):             0.9300
Average non-exclusion probability (parent pair):               0.8746
Average non-exclusion probability (identity):                  0.7315
Average non-exclusion probability (sib identity):              0.8571
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  0.0022
  Degrees of freedom:                                          1
  P-value:                                                     0.9626
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0031


**** Locus dDocent_Contig_76419_127 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1856       98      879  0.9498  0.9641
     2       98       98        0  0.0502  0.0514

Number of individuals typed:                                 977
  Heterozygotes:                                              98
  Homozygotes:                                               879
Number of alleles:                                             2
Observed heterozygosity:                                       0.1003
Expected heterozygosity:                                       0.0953
Polymorphic information content (PIC):                         0.0907
Average non-exclusion probability (first parent):              0.9955
Average non-exclusion probability (second parent):             0.9546
Average non-exclusion probability (parent pair):               0.9154
Average non-exclusion probability (identity):                  0.8231
Average non-exclusion probability (sib identity):              0.9081
Hardy-Weinberg equilibrium test:                        Not done
Null allele frequency estimate:                               -0.0165


**** Locus dDocent_Contig_76878_88 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1782      148      817  0.9176  0.9213
     2      160      148        6  0.0824  0.0827

Number of individuals typed:                                 971
  Heterozygotes:                                             148
  Homozygotes:                                               823
Number of alleles:                                             2
Observed heterozygosity:                                       0.1524
Expected heterozygosity:                                       0.1513
Polymorphic information content (PIC):                         0.1398
Average non-exclusion probability (first parent):              0.9886
Average non-exclusion probability (second parent):             0.9301
Average non-exclusion probability (parent pair):               0.8748
Average non-exclusion probability (identity):                  0.7319
Average non-exclusion probability (sib identity):              0.8574
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  0.0029
  Degrees of freedom:                                          1
  P-value:                                                     0.9567
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0040


**** Locus dDocent_Contig_78761_74 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1852      108      872  0.9439  0.9625
     2      110      108        1  0.0561  0.0572

Number of individuals typed:                                 981
  Heterozygotes:                                             108
  Homozygotes:                                               873
Number of alleles:                                             2
Observed heterozygosity:                                       0.1101
Expected heterozygosity:                                       0.1059
Polymorphic information content (PIC):                         0.1002
Average non-exclusion probability (first parent):              0.9944
Average non-exclusion probability (second parent):             0.9499
Average non-exclusion probability (parent pair):               0.9073
Average non-exclusion probability (identity):                  0.8051
Average non-exclusion probability (sib identity):              0.8984
Hardy-Weinberg equilibrium test:                        Not done
Null allele frequency estimate:                               -0.0197


**** Locus dDocent_Contig_81218_42 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1420      416      502  0.7267  0.7520
     2      534      416       59  0.2733  0.2828

Number of individuals typed:                                 977
  Heterozygotes:                                             416
  Homozygotes:                                               561
Number of alleles:                                             2
Observed heterozygosity:                                       0.4258
Expected heterozygosity:                                       0.3974
Polymorphic information content (PIC):                         0.3183
Average non-exclusion probability (first parent):              0.9211
Average non-exclusion probability (second parent):             0.8408
Average non-exclusion probability (parent pair):               0.7530
Average non-exclusion probability (identity):                  0.4423
Average non-exclusion probability (sib identity):              0.6620
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  4.7093
  Degrees of freedom:                                          1
  P-value:                                                     0.0300
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0347


**** Locus dDocent_Contig_81218_154 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1395      425      485  0.7139  0.7364
     2      559      425       67  0.2861  0.2951

Number of individuals typed:                                 977
  Heterozygotes:                                             425
  Homozygotes:                                               552
Number of alleles:                                             2
Observed heterozygosity:                                       0.4350
Expected heterozygosity:                                       0.4087
Polymorphic information content (PIC):                         0.3250
Average non-exclusion probability (first parent):              0.9166
Average non-exclusion probability (second parent):             0.8375
Average non-exclusion probability (parent pair):               0.7490
Average non-exclusion probability (identity):                  0.4333
Average non-exclusion probability (sib identity):              0.6541
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  3.8111
  Degrees of freedom:                                          1
  P-value:                                                     0.0509
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0315


**** Locus dDocent_Contig_81859_141 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1      102       94        4  0.0529  0.0522
     2     1826       94      866  0.9471  0.9342

Number of individuals typed:                                 964
  Heterozygotes:                                              94
  Homozygotes:                                               870
Number of alleles:                                             2
Observed heterozygosity:                                       0.0975
Expected heterozygosity:                                       0.1003
Polymorphic information content (PIC):                         0.0952
Average non-exclusion probability (first parent):              0.9950
Average non-exclusion probability (second parent):             0.9524
Average non-exclusion probability (parent pair):               0.9116
Average non-exclusion probability (identity):                  0.8146
Average non-exclusion probability (sib identity):              0.9036
Hardy-Weinberg equilibrium test:                        Not done
Null allele frequency estimate:                                0.0137


**** Locus dDocent_Contig_81859_205 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1      114      104        5  0.0593  0.0584
     2     1808      104      852  0.9407  0.9263

Number of individuals typed:                                 961
  Heterozygotes:                                             104
  Homozygotes:                                               857
Number of alleles:                                             2
Observed heterozygosity:                                       0.1082
Expected heterozygosity:                                       0.1116
Polymorphic information content (PIC):                         0.1054
Average non-exclusion probability (first parent):              0.9938
Average non-exclusion probability (second parent):             0.9473
Average non-exclusion probability (parent pair):               0.9029
Average non-exclusion probability (identity):                  0.7955
Average non-exclusion probability (sib identity):              0.8931
Hardy-Weinberg equilibrium test:                        Not done
Null allele frequency estimate:                                0.0153


**** Locus dDocent_Contig_82715_177 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1502      322      590  0.7758  0.7585
     2      434      322       56  0.2242  0.2192

Number of individuals typed:                                 968
  Heterozygotes:                                             322
  Homozygotes:                                               646
Number of alleles:                                             2
Observed heterozygosity:                                       0.3326
Expected heterozygosity:                                       0.3480
Polymorphic information content (PIC):                         0.2873
Average non-exclusion probability (first parent):              0.9395
Average non-exclusion probability (second parent):             0.8563
Average non-exclusion probability (parent pair):               0.7718
Average non-exclusion probability (identity):                  0.4858
Average non-exclusion probability (sib identity):              0.6975
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  1.6890
  Degrees of freedom:                                          1
  P-value:                                                     0.1937
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                                0.0223


**** Locus dDocent_Contig_87924_133 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1805      133      836  0.9304  0.9569
     2      135      133        1  0.0696  0.0716

Number of individuals typed:                                 970
  Heterozygotes:                                             133
  Homozygotes:                                               837
Number of alleles:                                             2
Observed heterozygosity:                                       0.1371
Expected heterozygosity:                                       0.1296
Polymorphic information content (PIC):                         0.1211
Average non-exclusion probability (first parent):              0.9916
Average non-exclusion probability (second parent):             0.9394
Average non-exclusion probability (parent pair):               0.8898
Average non-exclusion probability (identity):                  0.7662
Average non-exclusion probability (sib identity):              0.8768
Hardy-Weinberg equilibrium test:                        Not done
Null allele frequency estimate:                               -0.0285


**** Locus dDocent_Contig_87924_170 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1843       97      873  0.9500  0.9642
     2       97       97        0  0.0500  0.0512

Number of individuals typed:                                 970
  Heterozygotes:                                              97
  Homozygotes:                                               873
Number of alleles:                                             2
Observed heterozygosity:                                       0.1000
Expected heterozygosity:                                       0.0950
Polymorphic information content (PIC):                         0.0905
Average non-exclusion probability (first parent):              0.9955
Average non-exclusion probability (second parent):             0.9548
Average non-exclusion probability (parent pair):               0.9156
Average non-exclusion probability (identity):                  0.8235
Average non-exclusion probability (sib identity):              0.9084
Hardy-Weinberg equilibrium test:                        Not done
Null allele frequency estimate:                               -0.0164


**** Locus dDocent_Contig_88161_54 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1643      245      699  0.8408  0.8134
     2      311      245       33  0.1592  0.1540

Number of individuals typed:                                 977
  Heterozygotes:                                             245
  Homozygotes:                                               732
Number of alleles:                                             2
Observed heterozygosity:                                       0.2508
Expected heterozygosity:                                       0.2678
Polymorphic information content (PIC):                         0.2318
Average non-exclusion probability (first parent):              0.9642
Average non-exclusion probability (second parent):             0.8841
Average non-exclusion probability (parent pair):               0.8075
Average non-exclusion probability (identity):                  0.5721
Average non-exclusion probability (sib identity):              0.7592
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  3.5595
  Degrees of freedom:                                          1
  P-value:                                                     0.0592
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                                0.0326


**** Locus dDocent_Contig_88161_202 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1665      255      705  0.8530  0.8704
     2      287      255       16  0.1470  0.1500

Number of individuals typed:                                 976
  Heterozygotes:                                             255
  Homozygotes:                                               721
Number of alleles:                                             2
Observed heterozygosity:                                       0.2613
Expected heterozygosity:                                       0.2510
Polymorphic information content (PIC):                         0.2194
Average non-exclusion probability (first parent):              0.9685
Average non-exclusion probability (second parent):             0.8903
Average non-exclusion probability (parent pair):               0.8160
Average non-exclusion probability (identity):                  0.5927
Average non-exclusion probability (sib identity):              0.7728
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  1.3811
  Degrees of freedom:                                          1
  P-value:                                                     0.2399
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0204


**** Locus dDocent_Contig_91366_80 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1      394      330       32  0.2054  0.2108
     2     1524      330      597  0.7946  0.8155

Number of individuals typed:                                 959
  Heterozygotes:                                             330
  Homozygotes:                                               629
Number of alleles:                                             2
Observed heterozygosity:                                       0.3441
Expected heterozygosity:                                       0.3266
Polymorphic information content (PIC):                         0.2732
Average non-exclusion probability (first parent):              0.9467
Average non-exclusion probability (second parent):             0.8634
Average non-exclusion probability (parent pair):               0.7807
Average non-exclusion probability (identity):                  0.5070
Average non-exclusion probability (sib identity):              0.7135
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  2.4882
  Degrees of freedom:                                          1
  P-value:                                                     0.1147
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0263


**** Locus dDocent_Contig_91366_176 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1758      196      781  0.8960  0.9273
     2      204      196        4  0.1040  0.1076

Number of individuals typed:                                 981
  Heterozygotes:                                             196
  Homozygotes:                                               785
Number of alleles:                                             2
Observed heterozygosity:                                       0.1998
Expected heterozygosity:                                       0.1864
Polymorphic information content (PIC):                         0.1690
Average non-exclusion probability (first parent):              0.9826
Average non-exclusion probability (second parent):             0.9155
Average non-exclusion probability (parent pair):               0.8522
Average non-exclusion probability (identity):                  0.6794
Average non-exclusion probability (sib identity):              0.8267
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  4.3939
  Degrees of freedom:                                          1
  P-value:                                                     0.0361
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0349


**** Locus dDocent_Contig_92706_173 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1819      109      855  0.9386  0.9271
     2      119      109        5  0.0614  0.0607

Number of individuals typed:                                 969
  Heterozygotes:                                             109
  Homozygotes:                                               860
Number of alleles:                                             2
Observed heterozygosity:                                       0.1125
Expected heterozygosity:                                       0.1153
